[main 8cb30ab] Add comprehensive test suite, API validation, and migration findings; update core scripts and documentation
 Committer: root <root@vm2.spiritcoms.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 750 files changed, 4092 insertions(+), 32 deletions(-)
 create mode 100644 .cursor/.agent-tools/31519083-2572-4844-845d-9e40a2107927.txt
 create mode 100644 .cursor/.agent-tools/32dcccbb-0fd4-439d-a6ab-c9090bd2e348.txt
 create mode 100644 .cursor/.agent-tools/3ac161b5-f4f0-4079-b0e9-e5fc87a42282.txt
 create mode 100644 .cursor/.agent-tools/70b1878f-494c-4421-b096-7f808fad877b.txt
 create mode 100644 .cursor/.agent-tools/eb35ca6d-d575-43e1-a44c-d089e2677c16.txt
 create mode 100644 .env.local
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/sysmeta_attempt-done_1760930904916.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/sysmeta_git-info_1760930904901.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/sysmeta_metaflow_version_1760930904901.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/sysmeta_python_version_1760930904901.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/sysmeta_runtime_1760930904901.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/sysmeta_script-name_1760930904901.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/0/_meta/sysmeta_user_1760930904901.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/_parameters/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__current_step.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__exception.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__foreach_num_splits.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__foreach_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__foreach_values.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__foreach_var.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__graph_info.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__iteration_stack.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__success.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__task_ok.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact__transition.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_api_status.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_as_of_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_assembled_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_assembled_sample_ids.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_asset_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_date_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_end_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_exports_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_fetched_manifest.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_labels_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_manifest_path.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_name.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_normalization_stats.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_normalized_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_raw_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_run_id.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_run_meta.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_seed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_start_date.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_thesis_dir.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_ticker.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_ticker_list.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_tickers.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_token_budget.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/0_artifact_variation_count.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_attempt-done_1760930936738.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_attempt_1760930936626.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_attempt_ok_1760930936737.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_ds-root_1760930936626.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_ds-type_1760930936626.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_foreach-execution-path_1760930936626.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_foreach-stack_1760930936626.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_git-info_1760930933649.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_git-info_1760930936623.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_metaflow_version_1760930933649.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_metaflow_version_1760930936623.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_origin-run-id_1760930936626.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_python_version_1760930933649.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_python_version_1760930936623.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_runtime_1760930933649.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_runtime_1760930936623.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_script-name_1760930933649.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_script-name_1760930936623.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_user_1760930933649.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/5/_meta/sysmeta_user_1760930936623.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/assemble_samples/_meta/_self.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/0.DONE.lock
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/0.attempt.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/0.data.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/0.runtime
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/0.task_begin
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/0.task_end
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/_meta/0_artifact__configs_processed.json
 create mode 100644 .metaflow/CharlieTR1Pipeline/1760930904895747/compute_technicals/4/_meta/0_artifact__current_step.json
